SHA=0cd61f86fa99ee1e109c69ff2c494a6879c35def
Subject=feat(vic20): present-path borders, expansion UX, flash cart builder
Author=Sharp Ninja <ninja@thesharp.ninja>
Date=2026-08-10 08:10:22 -0500

0cd61f8 feat(vic20): present-path borders, expansion UX, flash cart builder
 HANDOFF.md                                         |  63 +-
 README.md                                          |  12 +-
 build/Build.cs                                     |  12 +-
 docs/FlashCart-Builder.md                          |  58 ++
 docs/Iteration-Roadmap.md                          |  10 +-
 .../wiki/azure/.mcp-requirements-manifest.json     |   5 +-
 docs/Project/wiki/azure/Architecture/.order        |   1 +
 docs/Project/wiki/azure/FR-Xbox-Branding.md        |  57 ++
 docs/Project/wiki/azure/Flash-Cart-Builder.md      |  58 ++
 .../wiki/azure/Functional-Requirements-Overview.md |   2 +
 docs/Project/wiki/azure/Functional-Requirements.md |  19 +
 docs/Project/wiki/azure/Getting-Started/.order     |   1 +
 docs/Project/wiki/azure/Home.md                    |   3 +
 docs/Project/wiki/azure/Iteration-Roadmap.md       |  10 +-
 docs/Project/wiki/azure/Project-Overview.md        |  12 +-
 docs/Project/wiki/azure/Requirements-Matrix.md     |   3 +
 docs/Project/wiki/azure/Requirements/.order        |   1 +
 docs/Project/wiki/azure/TR-per-FR-Mapping.md       |   1 +
 docs/Project/wiki/azure/Technical-Requirements.md  |  11 +
 docs/Project/wiki/azure/Testing-Requirements.md    |   6 +
 docs/Project/wiki/azure/User-Guide.md              |   5 +-
 docs/Project/wiki/azure/VIC20-vs-VICE-Audit.md     | 189 +++++
 .../wiki/github/.mcp-requirements-manifest.json    |   5 +-
 docs/Project/wiki/github/FR-Xbox-Branding.md       |  57 ++
 docs/Project/wiki/github/Flash-Cart-Builder.md     |  58 ++
 .../github/Functional-Requirements-Overview.md     |   2 +
 .../Project/wiki/github/Functional-Requirements.md |  19 +
 docs/Project/wiki/github/Home.md                   |   3 +
 docs/Project/wiki/github/Iteration-Roadmap.md      |  10 +-
 docs/Project/wiki/github/Project-Overview.md       |  12 +-
 docs/Project/wiki/github/Requirements-Matrix.md    |   3 +
 docs/Project/wiki/github/TR-per-FR-Mapping.md      |   1 +
 docs/Project/wiki/github/Technical-Requirements.md |  11 +
 docs/Project/wiki/github/Testing-Requirements.md   |   6 +
 docs/Project/wiki/github/User-Guide.md             |   5 +-
 docs/Project/wiki/github/VIC20-vs-VICE-Audit.md    | 189 +++++
 docs/Project/wiki/github/_Sidebar.md               |   3 +
 docs/README.md                                     |   6 +-
 docs/USER-GUIDE.md                                 |   5 +-
---BRANCH---
## [32mmain[m...[31morigin/main[m
[31m??[m docs/10s-lockstep-2026-08-07.log
[31m??[m docs/10s-lockstep-blankfix-2026-08-06.log
[31m??[m docs/10s-lockstep-idle-2026-08-06.log
[31m??[m docs/10s-lockstep-memptr2-2026-08-06.log
[31m??[m docs/10s-lockstep-ntsc-2026-08-07.log
[31m??[m docs/10s-lockstep-rst6-2026-08-06.log
[31m??[m docs/2s-adc-2026-08-06.log
[31m??[m docs/2s-adc2-2026-08-06.log
[31m??[m docs/2s-and-imm-2026-08-06.log
[31m??[m docs/2s-arm-bcc-2026-08-06.log
[31m??[m docs/2s-asl-2026-08-06.log
[31m??[m docs/2s-asl-bcs-2026-08-06.log
[31m??[m docs/2s-b1-beq-2026-08-06.log
[31m??[m docs/2s-b1stage-2026-08-06.log
[31m??[m docs/2s-bcc-hold-2026-08-06.log
[31m??[m docs/2s-bccsta-2026-08-06.log
[31m??[m docs/2s-bcs-stage-2026-08-06.log
[31m??[m docs/2s-beq-2026-08-06.log
[31m??[m docs/2s-beq-hold-2026-08-06.log
[31m??[m docs/2s-beqpla-2026-08-06.log
[31m??[m docs/2s-bit-2026-08-06.log
[31m??[m docs/2s-bit2-2026-08-06.log
[31m??[m docs/2s-bit3-2026-08-06.log
[31m??[m docs/2s-bit4-2026-08-06.log
[31m??[m docs/2s-bit5-2026-08-06.log
[31m??[m docs/2s-bitf-2026-08-06.log
[31m??[m docs/2s-bitf2-2026-08-06.log
[31m??[m docs/2s-bmi-chain-2026-08-06.log
[31m??[m docs/2s-bne-cmp-2026-08-06.log
[31m??[m docs/2s-bne-stage-2026-08-06.log
[31m??[m docs/2s-bnehold-2026-08-06.log
[31m??[m docs/2s-bpl3-2026-08-06.log
[31m??[m docs/2s-bpl4-2026-08-06.log
[31m??[m docs/2s-bpl6-2026-08-06.log
[31m??[m docs/2s-bpl7-2026-08-06.log
[31m??[m docs/2s-br-irq-2026-08-06.log
[31m??[m docs/2s-cmp-absx-2026-08-06.log
[31m??[m docs/2s-cmpzp-2026-08-06.log
[31m??[m docs/2s-cmpzp2-2026-08-06.log
[31m??[m docs/2s-colorram-2026-08-06.log
[31m??[m docs/2s-cpx-soft-2026-08-06.log
[31m??[m docs/2s-delay1-2026-08-06.log
[31m??[m docs/2s-delays-block-2026-08-06.log
[31m??[m docs/2s-delays-final-2026-08-06.log
[31m??[m docs/2s-delays-irq-2026-08-06.log
[31m??[m docs/2s-eor-fuse-2026-08-06.log
[31m??[m docs/2s-eor-imm-2026-08-06.log
[31m??[m docs/2s-final-2026-08-06.log
[31m??[m docs/2s-flag-only-2026-08-06.log
