Your branch is up to date with 'origin/main'.
Switched to branch 'main'
From https://github.com/sharpninja/vice-sharp
 * branch            main       -> FETCH_HEAD
Already up to date.
Merge made by the 'ort' strategy.
 .gitattributes                                     |    7 [32m+[m
 Directory.Build.props                              |   13 [32m+[m
 Directory.Packages.props                           |   10 [32m+[m
 GitVersion.yml                                     |    2 [32m+[m[31m-[m
 HANDOFF.md                                         |   18 [32m+[m[31m-[m
 THIRD_PARTY_NOTICES.md                             |   17 [32m+[m
 ViceSharp.slnx                                     |  190 [32m++[m[31m-[m
 azure-pipelines-xbox-store.yml                     |  152 [32m++[m
 build/Build.cs                                     |  384 [32m++++[m[31m-[m
 build/Set-StoreIdentity.ps1                        |   57 [32m+[m
 build/_build.csproj                                |    2 [32m+[m[31m-[m
 docs/plans/PLAN-ROMM-BDPv4.md                      |  404 [32m+++++[m
 docs/plans/PLAN-ROMM-phase-e-validation.md         |  127 [32m++[m
 docs/plans/PLAN-XBOXUWP-BDPv4.md                   |  490 [32m++++++[m
 docs/wireframes/romm-avalonia-details.svg          |   41 [32m+[m
 docs/wireframes/romm-avalonia-library.svg          |   56 [32m+[m
 docs/wireframes/romm-avalonia-lists.svg            |   62 [32m+[m
 docs/wireframes/romm-csdb-pairing.svg              |   61 [32m+[m
 docs/wireframes/romm-xbox-details.svg              |   39 [32m+[m
 docs/wireframes/romm-xbox-library.svg              |   60 [32m+[m
 docs/wireframes/romm-xbox-lists.svg                |   40 [32m+[m
 docs/xbox-store-publishing.md                      |   92 [32m++[m
 docs/xbox/dev-pc-validation-guide.md               |  105 [32m++[m
 docs/xbox/microsoft-store-publishing-checklist.md  |  110 [32m++[m
 docs/xbox/on-console-setup-runbook.md              |   93 [32m++[m
 .../AudioSampleConverter.cs                        |    2 [32m+[m[31m-[m
 src/ViceSharp.Abstractions/DriveModel.cs           |   23 [32m+[m
 src/ViceSharp.Abstractions/DriveModelCatalog.cs    |   23 [32m+[m
 .../IMachineKeyboardInput.cs                       |   12 [32m+[m
 .../MasterAudioControl.cs                          |   11 [32m+[m[31m-[m
 src/ViceSharp.Avalonia/MainWindow.axaml            |   16 [32m+[m[31m-[m
 src/ViceSharp.Avalonia/MainWindow.axaml.cs         |  221 [32m++[m[31m-[m
 src/ViceSharp.Avalonia/ViceSharp.Avalonia.csproj   |    7 [32m+[m
 src/ViceSharp.Avalonia/VideoSurface.cs             |  138 [32m+[m[31m-[m
 .../ViewModels/AttachPanelViewModel.cs             |  102 [32m+[m[31m-[m
 .../ViewModels/AvaloniaGameLauncher.cs             |   39 [32m+[m
 .../ViewModels/IGameLaunchTarget.cs                |   23 [32m+[m
 .../ViewModels/RomMLibraryViewModel.cs             |  606 [32m+++++++[m
 .../ViewModels/ShellViewModel.cs                   |   50 [32m+[m[31m-[m
 src/ViceSharp.Avalonia/Views/AttachPanelView.cs    |   45 [32m+[m[31m-[m
 src/ViceSharp.Avalonia/Views/CsdbView.cs           |  158 [32m++[m
 src/ViceSharp.Avalonia/Views/LibraryView.cs        |  329 [32m++++[m
 src/ViceSharp.Avalonia/Views/ListsView.cs          |  321 [32m++++[m
 src/ViceSharp.Chips/Cia/CiaSnapshotState.cs        |   34 [32m+[m
 src/ViceSharp.Chips/Cia/Mos6526.cs                 |   22 [32m+[m
 src/ViceSharp.Chips/IEC/D64FileSystem.cs           |   38 [32m+[m[31m-[m
 src/ViceSharp.Chips/IEC/D64Image.cs                |   11 [32m+[m[31m-[m
 src/ViceSharp.Chips/IEC/D64SingleFileBuilder.cs    |  151 [32m++[m
 src/ViceSharp.Chips/Tape/T64Image.cs               |  146 [32m++[m
 src/ViceSharp.Chips/VicIi/Mos6569.State.cs         |   21 [32m+[m
 src/ViceSharp.Chips/VicIi/VicSnapshotState.cs      |   31 [32m+[m
 src/ViceSharp.Chips/VicIi/VideoRenderer.cs         |   26 [32m+[m[31m-[m
 src/ViceSharp.Chips/ViceSharp.Chips.csproj         |    4 [32m+[m
 src/ViceSharp.Core/ArchitectureBuilder.cs          |    3 [32m+[m[31m-[m
 src/ViceSharp.Core/C64MemoryMap.cs                 |   20 [32m+[m[31m-[m
 src/ViceSharp.Core/Input/C64KeyboardMatrix.cs      |   77 [32m+[m[31m-[m
 .../Audio/AudioBackendFactory.cs                   |    8 [32m+[m[31m-[m
 .../Audio/ISourceVoiceDevice.cs                    |   55 [32m+[m
 .../Audio/WinMmAudioBackend.cs                     |    0
 .../Audio/XAudio2AudioMath.cs                      |  233 [32m+++[m
 .../Audio/XAudio2SourceVoiceBackend.cs             |  285 [32m++++[m
 .../Audio/XAudio2SourceVoiceDevice.cs              |  269 [32m++++[m
 .../Audio/XboxAudioBackendFactory.cs               |   77 [32m+[m
 .../Diagnostics/HostDiagnosticsState.cs            |    0
 .../Runtime/C64TrueDriveRigBuilder.cs              |    0
 .../Runtime/ConsoleEmulatorHost.cs                 |  521 [32m++++++[m
 .../Runtime/DefaultEmulatorRuntimeFactory.cs       |   13 [32m+[m
 .../Runtime/EmulatorRuntimeRegistry.cs             |    0
 .../Runtime/EmulatorRuntimeSession.cs              |    0
 .../Runtime/HostKeyboardAutomation.cs              |    0
 .../Runtime/IEmulatorRuntimeFactory.cs             |    0
 .../Runtime/IecBusActivityMonitor.cs               |    0
 .../Runtime/MachineSnapshotStager.cs               |  287 [32m++++[m
 .../Runtime/MinimalHostArchitectureDescriptor.cs   |    0
 .../Runtime/TickHistoryRecorder.cs                 |    0
 .../Services/CaptureServiceHost.cs                 |    0
 .../Services/DiagnosticsServiceHost.cs             |    0
 .../Services/EmulationGateStrategies.cs            |    0
 .../Services/EmulationPumpService.cs               |   18 [32m+[m[31m-[m
 .../Services/EmulatorHostService.cs                |    0
 .../Services/HostKeymapWritePath.cs                |   30 [32m+[m
 .../Services/HostProtocolMapper.cs                 |    0
 .../Services/IEmulationGate.cs                     |    0
 .../Services/InputServiceHost.cs                   |   33 [32m+[m[31m-[m
 .../Services/LocalVideoFrameSource.cs              |    0
 .../Services/MediaServiceHost.cs                   |   44 [32m+[m[31m-[m
 .../Services/MonitorServiceHost.cs                 |    0
 .../Services/PacingMath.cs                         |   89 [32m++[m
 .../Services/SemaphoreEmulationGate.cs             |   63 [32m+[m[31m-[m
 .../Services/SettingsServiceHost.cs                |    0
 .../Services/SnapshotServiceHost.cs                |  110 [32m++[m
 .../Services/ThreadAffinity.cs                     |    0
 .../Services/ViceEmulationGate.cs                  |    0
 .../Services/VideoServiceHost.cs                   |    0
 .../Services/XboxManagedFrameGate.cs               |  149 [32m++[m
 .../Settings/XboxUiPrefs.cs                        |   60 [32m+[m
 .../Settings/XboxUiStateStore.cs                   |  123 [32m++[m
 .../Startup/ILocalDataFolder.cs                    |   19 [32m+[m
 .../Startup/LocalDataFolder.cs                     |   27 [32m+[m
 .../Startup/XboxDataPathBridge.cs                  |   88 [32m++[m
 .../Startup/XboxDataPathResult.cs                  |   17 [32m+[m
 .../ViceSharp.Host.InProcess.csproj                |   28 [32m+[m
 src/ViceSharp.Host/Services/SnapshotServiceHost.cs |   74 [31m-[m
 src/ViceSharp.Host/ViceSharp.Host.csproj           |    1 [32m+[m
 src/ViceSharp.Library.ViewModels/AcquiredGame.cs   |   11 [32m+[m
 .../CollectionsViewModel.cs                        |   95 [32m++[m
 src/ViceSharp.Library.ViewModels/CoverRef.cs       |   10 [32m+[m
 .../CsdbDiscoveryViewModel.cs                      |   92 [32m++[m
 src/ViceSharp.Library.ViewModels/CsdbHit.cs        |   16 [32m+[m
 .../CsdbIngestResult.cs                            |    8 [32m+[m
 src/ViceSharp.Library.ViewModels/CsdbKind.cs       |   17 [32m+[m
 src/ViceSharp.Library.ViewModels/CsdbSelection.cs  |    6 [32m+[m
 src/ViceSharp.Library.ViewModels/DiscoveredRomM.cs |    9 [32m+[m
 src/ViceSharp.Library.ViewModels/GameGroup.cs      |   98 [32m++[m
 src/ViceSharp.Library.ViewModels/GameGrouper.cs    |   57 [32m+[m
 src/ViceSharp.Library.ViewModels/ICsdbGateway.cs   |   34 [32m+[m
 .../ICurrentMachineProvider.cs                     |   16 [32m+[m
