## [32mmain[m...[31morigin/main[m
 [31mM[m HANDOFF.md
 [31mM[m docs/xbox/ado-store-setup.md
 [31mM[m docs/xbox/store-listing-copy.md
 [31mM[m docs/xbox/store-next-steps-guide.md
 [31mM[m native/vice-shim-vic20.c
 [31mM[m native/vice-shim.h
 [31mM[m src/ViceSharp.Abstractions/IViceNative.cs
 [31mM[m src/ViceSharp.Chips/Cpu/Mos6502.Opcodes.cs
 [31mM[m src/ViceSharp.Chips/Cpu/Mos6502.cs
 [31mM[m src/ViceSharp.Chips/IEC/Via6522.cs
 [31mM[m src/ViceSharp.Chips/Vic/Mos6561.cs
 [31mM[m src/ViceSharp.Core/ArchitectureBuilder.cs
 [31mM[m src/ViceSharp.Core/BasicBus.cs
 [31mM[m src/ViceSharp.Core/SystemClock.cs
 [31mM[m src/ViceSharp.Core/Vic20/Vic20KeyboardMatrix.cs
 [31mM[m src/ViceSharp.Core/Vic20/Vic20SystemRam.cs
 [31mM[m src/ViceSharp.Core/ViceNative.Xvic.cs
 [31mM[m src/ViceSharp.Core/ViceNative.cs
 [31mM[m src/ViceSharp.Xbox/Package.appxmanifest
 [31mM[m tests/ViceSharp.TestHarness/C1541/Via6522BehaviorTests.cs
 [31mM[m tests/ViceSharp.TestHarness/C1541/Via6522T2Pb6Tests.cs
 [31mM[m tests/ViceSharp.TestHarness/C1541/Via6522Timer1Pb7Tests.cs
 [31mM[m tests/ViceSharp.TestHarness/C1541/Via6522Timer2Tests.cs
 [31mM[m tests/ViceSharp.TestHarness/Vic20/Vic20NativeLockstepTests.cs
[31m??[m docs/10s-lockstep-2026-08-06.log
[31m??[m docs/10s-lockstep-blankfix-2026-08-06.log
[31m??[m docs/10s-lockstep-idle-2026-08-06.log
[31m??[m docs/10s-lockstep-memptr2-2026-08-06.log
[31m??[m docs/10s-lockstep-ntsc-2026-08-06.log
[31m??[m docs/10s-lockstep-rst6-2026-08-06.log
[31m??[m docs/2s-adc-2026-08-06.log
[31m??[m docs/2s-adc2-2026-08-06.log
[31m??[m docs/2s-and-imm-2026-08-06.log
[31m??[m docs/2s-arm-bcc-2026-08-06.log
[31m??[m docs/2s-asl-2026-08-06.log
[31m??[m docs/2s-asl-bcs-2026-08-06.log
[31m??[m docs/2s-b1-beq-2026-08-06.log
[31m??[m docs/2s-b1stage-2026-08-06.log
[31m??[m docs/2s-bcc-hold-2026-08-06.log
[31m??[m docs/2s-bccsta-2026-08-06.log
[31m??[m docs/2s-bcs-stage-2026-08-06.log
[31m??[m docs/2s-beq-2026-08-06.log
[31m??[m docs/2s-beq-hold-2026-08-06.log
[31m??[m docs/2s-beqpla-2026-08-06.log
[31m??[m docs/2s-bit-2026-08-06.log
[31m??[m docs/2s-bit2-2026-08-06.log
[31m??[m docs/2s-bit3-2026-08-06.log
[31m??[m docs/2s-bit4-2026-08-06.log
[31m??[m docs/2s-bit5-2026-08-06.log
[31m??[m docs/2s-bitf-2026-08-06.log
[31m??[m docs/2s-bitf2-2026-08-06.log
[31m??[m docs/2s-bmi-chain-2026-08-06.log
[31m??[m docs/2s-bne-cmp-2026-08-06.log
[31m??[m docs/2s-bne-stage-2026-08-06.log
[31m??[m docs/2s-bnehold-2026-08-06.log
[31m??[m docs/2s-bpl3-2026-08-06.log
[31m??[m docs/2s-bpl4-2026-08-06.log
[31m??[m docs/2s-bpl6-2026-08-06.log
[31m??[m docs/2s-bpl7-2026-08-06.log
[31m??[m docs/2s-br-irq-2026-08-06.log
[31m??[m docs/2s-cmp-absx-2026-08-06.log
[31m??[m docs/2s-cmpzp-2026-08-06.log
[31m??[m docs/2s-cmpzp2-2026-08-06.log
[31m??[m docs/2s-colorram-2026-08-06.log
[31m??[m docs/2s-cpx-soft-2026-08-06.log
[31m??[m docs/2s-delay1-2026-08-06.log
[31m??[m docs/2s-delays-block-2026-08-06.log
[31m??[m docs/2s-delays-final-2026-08-06.log
[31m??[m docs/2s-delays-irq-2026-08-06.log
[31m??[m docs/2s-eor-fuse-2026-08-06.log
[31m??[m docs/2s-eor-imm-2026-08-06.log
[31m??[m docs/2s-final-2026-08-06.log
[31m??[m docs/2s-flag-only-2026-08-06.log
[31m??[m docs/2s-fuse-narrow-2026-08-06.log
[31m??[m docs/2s-hold-narrow-2026-08-06.log
[31m??[m docs/2s-holdindy-2026-08-06.log
[31m??[m docs/2s-incsticky-2026-08-06.log
[31m??[m docs/2s-indy-diag-2026-08-06.log
[31m??[m docs/2s-indy-nz-2026-08-06.log
[31m??[m docs/2s-inx-2026-08-06.log
[31m??[m docs/2s-iny-fuse-2026-08-06.log
[31m??[m docs/2s-irq-fuse-lda-2026-08-06.log
[31m??[m docs/2s-irq2-2026-08-06.log
[31m??[m docs/2s-irqb-2026-08-06.log
[31m??[m docs/2s-irqdelay0-2026-08-06.log
[31m??[m docs/2s-irqdiag-2026-08-06.log
[31m??[m docs/2s-irqfall-2026-08-06.log
[31m??[m docs/2s-irqrmw-2026-08-06.log
[31m??[m docs/2s-irqsuppress-2026-08-06.log
[31m??[m docs/2s-jmp-2026-08-06.log
[31m??[m docs/2s-jmp-after-jsr-2026-08-06.log
[31m??[m docs/2s-jmp-fuse-2026-08-06.log
[31m??[m docs/2s-jmp2-2026-08-06.log
[31m??[m docs/2s-jmp3-2026-08-06.log
[31m??[m docs/2s-jsr-irq-2026-08-06.log
[31m??[m docs/2s-jsr-jmpind-2026-08-06.log
[31m??[m docs/2s-jsr-jump-2026-08-06.log
[31m??[m docs/2s-jsr-ldy-2026-08-06.log
[31m??[m docs/2s-lda-2026-08-06.log
[31m??[m docs/2s-lda-abs-bcc-2026-08-06.log
[31m??[m docs/2s-lda-after-sec-2026-08-06.log
[31m??[m docs/2s-lda-imm-chain-2026-08-06.log
[31m??[m docs/2s-lda-indy-2026-08-06.log
[31m??[m docs/2s-lda-sbc-2026-08-06.log
[31m??[m docs/2s-lda-zp-branch-2026-08-06.log
[31m??[m docs/2s-ldax-tsx-2026-08-06.log
[31m??[m docs/2s-ldx-jmp-2026-08-06.log
[31m??[m docs/2s-ldy-fuse-2026-08-06.log
[31m??[m docs/2s-ldy-plain-2026-08-06.log
[31m??[m docs/2s-lsrx-2026-08-06.log
[31m??[m docs/2s-lsrzp-2026-08-06.log
[31m??[m docs/2s-lsrzp2-2026-08-06.log
[31m??[m docs/2s-memdiag-2026-08-06.log
[31m??[m docs/2s-nib-2026-08-06.log
[31m??[m docs/2s-ora-2026-08-06.log
[31m??[m docs/2s-pla-2026-08-06.log
[31m??[m docs/2s-pla-late-2026-08-06.log
[31m??[m docs/2s-pla2-2026-08-06.log
[31m??[m docs/2s-post-store-rts-2026-08-06.log
[31m??[m docs/2s-rola-fuse-2026-08-06.log
[31m??[m docs/2s-ror-chain-2026-08-06.log
[31m??[m docs/2s-ror-chain2-2026-08-06.log
[31m??[m docs/2s-ror-rti-2026-08-06.log
[31m??[m docs/2s-ror-zp-beq-2026-08-06.log
[31m??[m docs/2s-rora-soft-2026-08-06.log
[31m??[m docs/2s-rora-trail2-2026-08-06.log
[31m??[m docs/2s-rti-2026-08-06.log
[31m??[m docs/2s-rti2-2026-08-06.log
[31m??[m docs/2s-rts-load-2026-08-06.log
[31m??[m docs/2s-rts-store-br-2026-08-06.log
[31m??[m docs/2s-rts-trail-2026-08-06.log
[31m??[m docs/2s-rts-trail2-2026-08-06.log
[31m??[m docs/2s-rtsand-2026-08-06.log
[31m??[m docs/2s-rtsfl-2026-08-06.log
[31m??[m docs/2s-sec-2026-08-06.log
[31m??[m docs/2s-sec-bne-2026-08-06.log
[31m??[m docs/2s-shift-phase-2026-08-06.log
[31m??[m docs/2s-shift-taken-2026-08-06.log
[31m??[m docs/2s-skip-latch-2026-08-06.log
[31m??[m docs/2s-sta-bne-2026-08-06.log
[31m??[m docs/2s-sta-irq-2026-08-06.log
[31m??[m docs/2s-sta-load-2026-08-06.log
[31m??[m docs/2s-sta-trail-2026-08-06.log
[31m??[m docs/2s-stazp-2026-08-06.log
[31m??[m docs/2s-sticky-clear-2026-08-06.log
[31m??[m docs/2s-sticky2-2026-08-06.log
[31m??[m docs/2s-store-2026-08-06.log
[31m??[m docs/2s-store-hold-2026-08-06.log
[31m??[m docs/2s-store-hold2-2026-08-06.log
[31m??[m docs/2s-store-irq-2026-08-06.log
[31m??[m docs/2s-sty-trail-2026-08-06.log
[31m??[m docs/2s-tax-chain-2026-08-06.log
[31m??[m docs/2s-tay-2026-08-06.log
[31m??[m docs/2s-txa-fuse-2026-08-06.log
[31m??[m docs/2s-vbus-2026-08-06.log
[31m??[m docs/2s-vbus-2s-green-2026-08-06.log
[31m??[m docs/2s-vbus-best-2026-08-06.log
[31m??[m docs/2s-vbus-delay3-2026-08-06.log
[31m??[m docs/2s-vbus-diag-2026-08-06.log
[31m??[m docs/2s-vbus-dump-green-2026-08-06.txt
[31m??[m docs/2s-vbus-final-2026-08-06.log
[31m??[m docs/2s-vbus-final2-2026-08-06.log
[31m??[m docs/2s-vbus-noread-2026-08-06.log
[31m??[m docs/2s-vbus-openh-2026-08-06.log
[31m??[m docs/2s-vbus-order-2026-08-06.log
[31m??[m docs/2s-vbus-order2-2026-08-06.log
[31m??[m docs/2s-vbus-phase-2026-08-06.log
[31m??[m docs/2s-vbus-phase1-2026-08-06.log
[31m??[m docs/2s-vbus-vert-2026-08-06.log
[31m??[m docs/2s-vbus2-2026-08-06.log
[31m??[m docs/2s-via-cont-2026-08-06.log
[31m??[m docs/2s-via-t1-2026-08-06.log
[31m??[m docs/2s-via1iec-2026-08-06.log
[31m??[m docs/S-Blox/
[31m??[m docs/adc-focused-2026-08-06.log
[31m??[m docs/adc2-focused-2026-08-06.log
[31m??[m docs/asl-focused-2026-08-06.log
[31m??[m docs/bccsta-focused-2026-08-06.log
[31m??[m docs/beq-focused-2026-08-06.log
[31m??[m docs/beqpla-focused-2026-08-06.log
[31m??[m docs/bit-focused-2026-08-06.log
[31m??[m docs/bit2-focused-2026-08-06.log
[31m??[m docs/bit3-focused-2026-08-06.log
[31m??[m docs/bit4-focused-2026-08-06.log
[31m??[m docs/bit5-focused-2026-08-06.log
[31m??[m docs/bitf-focused-2026-08-06.log
[31m??[m docs/bitf2-focused-2026-08-06.log
[31m??[m docs/bnehold-focused-2026-08-06.log
[31m??[m docs/bpl-focused-2026-08-06.log
[31m??[m docs/bpl2-focused-2026-08-06.log
[31m??[m docs/bpl3-focused-2026-08-06.log
[31m??[m docs/bpl4-focused-2026-08-06.log
[31m??[m docs/bpl5-focused-2026-08-06.log
[31m??[m docs/bpl6-focused-2026-08-06.log
[31m??[m docs/bpl7-focused-2026-08-06.log
[31m??[m docs/cmpzp-focused-2026-08-06.log
[31m??[m docs/cmpzp2-focused-2026-08-06.log
[31m??[m docs/focused-b1-beq-2026-08-06.log
[31m??[m docs/focused-beq-hold-2026-08-06.log
[31m??[m docs/focused-cpx-soft-2026-08-06.log
[31m??[m docs/focused-final-2026-08-06.log
[31m??[m docs/focused-gates-final-2026-08-06.log
[31m??[m docs/focused-holdindy-2026-08-06.log
[31m??[m docs/focused-incsticky-2026-08-06.log
[31m??[m docs/focused-indy-nz-2026-08-06.log
[31m??[m docs/focused-iny-fuse-2026-08-06.log
[31m??[m docs/focused-irq-fuse-lda-2026-08-06.log
[31m??[m docs/focused-irqb-2026-08-06.log
[31m??[m docs/focused-irqfall-2026-08-06.log
[31m??[m docs/focused-irqsuppress-2026-08-06.log
[31m??[m docs/focused-jsr-irq-2026-08-06.log
[31m??[m docs/focused-jsr-irq2-2026-08-06.log
[31m??[m docs/focused-jsr-jump-2026-08-06.log
[31m??[m docs/focused-jsr-ldy-2026-08-06.log
[31m??[m docs/focused-lda-indy-2026-08-06.log
[31m??[m docs/focused-ldy-fuse-2026-08-06.log
[31m??[m docs/focused-ldy-plain-2026-08-06.log
[31m??[m docs/focused-ora-2026-08-06.log
[31m??[m docs/focused-revert-irq-2026-08-06.log
[31m??[m docs/focused-ror-chain-2026-08-06.log
[31m??[m docs/focused-ror-chain2-2026-08-06.log
[31m??[m docs/focused-ror-rti-2026-08-06.log
[31m??[m docs/focused-ror-zp-beq-2026-08-06.log
[31m??[m docs/focused-rts-nonovl-2026-08-06.log
[31m??[m docs/focused-rts-store-br-2026-08-06.log
[31m??[m docs/focused-rts-trail-eq2-2026-08-06.log
[31m??[m docs/focused-rts-trail2-2026-08-06.log
[31m??[m docs/focused-shift-phase-2026-08-06.log
[31m??[m docs/focused-sta-trail-2026-08-06.log
[31m??[m docs/focused-stazp-2026-08-06.log
[31m??[m docs/focused-store-2026-08-06.log
[31m??[m docs/focused-store-hold-2026-08-06.log
[31m??[m docs/focused-store-hold2-2026-08-06.log
[31m??[m docs/focused-sty-trail-2026-08-06.log
[31m??[m docs/focused-tax-chain-2026-08-06.log
[31m??[m docs/focused-vbus-order-2026-08-06.log
[31m??[m docs/inx-focused-2026-08-06.log
[31m??[m docs/irqrmw-focused-2026-08-06.log
[31m??[m docs/jmp-focused-2026-08-06.log
[31m??[m docs/jmp2-focused-2026-08-06.log
[31m??[m docs/jmp3-focused-2026-08-06.log
[31m??[m docs/lda-focused-2026-08-06.log
[31m??[m docs/lsrx-focused-2026-08-06.log
[31m??[m docs/lsrzp-focused-2026-08-06.log
[31m??[m docs/lsrzp2-focused-2026-08-06.log
[31m??[m docs/ntsc-bit-dump.txt
[31m??[m docs/ntsc-t1-phase.txt
[31m??[m docs/pla-focused-2026-08-06.log
[31m??[m docs/pla-late-focused-2026-08-06.log
[31m??[m docs/pla2-focused-2026-08-06.log
[31m??[m docs/receipts-lockstep-10s-2026-08-05.txt
[31m??[m docs/receipts-lockstep-10s-2026-08-06.txt
[31m??[m docs/receipts-lockstep-10s-ntsc-2026-08-06.txt
[31m??[m docs/receipts-lockstep-2s-bcc-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-cmp-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-imm-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-jsr-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-ldaabs-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-ldax-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-ldx-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-ldx2-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-nop-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-nopchain-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-plp-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-plp-b-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-rts-diag-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-rts-v2-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-rts-v3-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-rts-v4-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-sty-2026-08-06.log
[31m??[m docs/receipts-lockstep-2s-zpinc-only-2026-08-06.log
[31m??[m docs/receipts-lockstep-everycycle-2026-08-06.txt
[31m??[m docs/receipts-lockstep-everycycle-2s-after-rts-2026-08-06.log
[31m??[m docs/receipts-lockstep-everycycle-2s-after-zpinc-2026-08-06.log
[31m??[m docs/receipts-lockstep-everycycle-2s-attempt-2026-08-06.log
[31m??[m docs/receipts-lockstep-everycycle-after-rts-2026-08-06.log
[31m??[m docs/receipts-lockstep-everycycle-baseline-2026-08-06.log
[31m??[m docs/receipts-lockstep-everycycle-baseline-2026-08-06.txt
[31m??[m docs/receipts-lockstep-everycycle-gates-2026-08-06.log
[31m??[m docs/receipts-lockstep-everycycle-zpinc-fix-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-after-rts-phase-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-bcc-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-cmp-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-imm-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-jsr-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-ldaabs-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-ldax-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-ldx-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-ldx2-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-nop-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-nopchain-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-plp-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-plp-b-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-rts-overlap-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-rts-v2-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-rts-v3-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-rts-v4-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-sty-2026-08-06.log
[31m??[m docs/receipts-lockstep-focused-zpinc-only-2026-08-06.log
[31m??[m docs/receipts-lockstep-vice-realign-2026-08-06.txt
[31m??[m docs/receipts-phase2-lockstep-certification-2026-08-05.txt
[31m??[m docs/receipts-vic20-phase2-verify-2026-08-05.txt
[31m??[m docs/reviews/code-review-20260714T001056552Z.md
[31m??[m docs/reviews/code-review-20260714T004256563Z.md
[31m??[m docs/romless-vic-badline-fix.md
[31m??[m docs/rti-focused-2026-08-06.log
[31m??[m docs/rti2-focused-2026-08-06.log
[31m??[m docs/rtsand-focused-2026-08-06.log
[31m??[m docs/rtsfl-focused-2026-08-06.log
[31m??[m docs/sec-focused-2026-08-06.log
[31m??[m docs/tay-focused-2026-08-06.log
[31m??[m docs/via1-iec-focused-2026-08-06.log
[31m??[m docs/xbox/store-product-identity.md
[31m??[m docs/xbox/store-screenshots/
[31m??[m manifests/
[31m??[m src/ViceSharp.Core/Vic20/Vic20ColorRam.cs
[31m??[m src/ViceSharp.Core/Vic20/Vic20IecPort.cs
[31m??[m tests/ViceSharp.TestHarness/Vic20/BranchCycleCountTests.cs
[31m??[m tests/ViceSharp.TestHarness/Vic20/Vic20DivergeProbe.cs
[31m??[m tests/ViceSharp.TestHarness/Vic20/Vic20Via1IecPortTests.cs
  develop                         [m aaa53e3 test(vic): ROM-less bad-line repro asserts VICE-faithful observables; VIC unchanged [FIX-ROMLESSVIC-001]
  feat/drive-family-and-device-art[m b6b7753 docs(requirements): regenerate wiki requirement exports (drive-family FR/TR/TEST + BUG-DRV1540-001)
  feat/iteration2-vic20           [m b793b23 feat: Vic20 iteration2 core + Microsoft Store submission docs
+ [36mfeat/romm-integration           [m 978b5a6 ([36mF:/GitHub/vice-sharp-romm[m) fix(xbox): OnLaunched composed the shell twice, leaking an unarmed gamepad pump
+ [36mfix/romless-vic-content         [m 7f57f92 ([36mF:/GitHub/vice-sharp-romless[m) [[34mazure/fix/romless-vic-content[m] test(vic): ROM-less bad-line repro asserts VICE-faithful observables; VIC unchanged [FIX-ROMLESSVIC-001]
* [32mmain                            [m 8794a41 [[34morigin/main[m] merge: feat/iteration2-vic20 into main
[33m8794a41[m merge: feat/iteration2-vic20 into main
[33mb793b23[m feat: Vic20 iteration2 core + Microsoft Store submission docs
[33mb2ba4da[m ci: point ADO pipelines at GitHub; restore Octopus release steps
[33m3b20c4f[m release: bump patch to 1.2.1 on main
[33m521987b[m merge: feat/xbox-uwp-app into main for 1.2 line
[33m7442c1d[m release: bump minor to 1.2.0 (RomM, T64, Avalonia UX)
[33mcbb72be[m feat(xbox): Game-Pass style RomM Library page [PLAN-ROMM-001 AC-XUI-02]
[33m0c83627[m fix(xbox): restore RomM Library/Lists/CSDb on home menu [PLAN-ROMM-001]
[33m3ba3068[m feat(xbox): ESC closes virtual keyboard when open [FEAT-XKBD-ESC-001]
[33mf67eeb9[m fix: restore Octopus CI steps; drop Avalonia Architectures/Chips refs
[33m6b875b6[m fix(build): bump Cryptography.Xml 10.0.10; nullable RomProvisioning ViewModel
[33md24eb49[m docs: handoff snapshot after Xbox residuals + RomM merge [PLAN-XBOXUWP PLAN-ROMM]
[33m3804a1d[m merge: feat/romm-integration into feat/xbox-uwp-app [PLAN-ROMM-001]
[33m4160fb0[m feat(xbox): wire Settings ROM readiness at composition [FEAT-XROMPICK-001]
[33m611b36e[m feat(xbox): model picker ROM readiness status [FEAT-XROMPICK-001]
F:/GitHub/vice-sharp
